user,follows
55,811
55,701
55,820
55,550
55,447
55,294
55,915
55,293
55,221
55,222
55,347
55,452
55,574
55,881
55,716
55,486
55,136
55,81
55,499
55,84
55,309
55,200
55,211
55,813
55,203
55,914
55,307
55,295
55,498
55,159
55,283
55,35
55,832
55,732
55,503
55,525
55,112
55,459
55,770
55,433
55,348
55,609
55,615
55,551
55,85
55,603
55,106
55,396
55,455
55,757
55,705
55,626
55,559
55,1
55,10
55,19
55,11
55,0
55,28
55,20
55,22
55,8
55,15
55,24
55,29
55,21
55,23
55,5
55,12
55,18
55,7
55,4
55,27
56,275
56,532
56,609
56,85
56,477
56,840
56,286
56,721
56,841
56,206
56,499
56,482
56,598
56,704
56,615
56,725
56,66
56,370
56,99
56,859
56,638
56,402
56,460
56,453
56,53
56,281
56,181
56,523
56,101
56,825
56,318
56,349
56,241
56,664
56,290
56,868
56,500
56,874
56,639
56,866
56,547
56,582
56,896
56,145
56,713
56,332
56,314
56,797
56,470
56,731
56,203
56,228
56,671
56,732
56,781
56,389
56,113
56,373
56,844
56,219
56,439
56,665
56,268
56,170
56,403
56,424
56,646
56,515
56,716
56,677
56,135
56,166
56,751
56,795
56,539
56,804
56,608
56,157
56,211
56,236
56,122
56,552
56,317
56,134
56,835
56,87
56,327
56,41
56,759
56,551
56,168
56,614
56,283
56,223
56,37
56,768
56,579
56,808
56,917
56,391
56,26
56,9
56,11
56,6
56,5
56,28
56,4
56,18
56,17
56,0
56,12
56,10
56,29
56,21
56,16
56,2
56,13
56,27
56,7
56,25
57,489
57,880
57,514
57,50
57,433
57,195
57,750
57,662
57,895
57,713
57,714
57,614
57,708
57,437
57,545
57,927
57,891
57,236
57,55
57,366
57,741
57,275
57,726
57,132
57,647
57,333
57,331
57,60
57,709
57,831
57,734
57,813
57,458
57,580
57,76
57,549
57,303
57,328
57,706
57,459
57,918
57,799
57,612
57,627
57,254
57,656
57,365
57,811
57,670
57,372
57,151
57,817
57,262
57,335
57,901
57,264
57,445
57,257
57,286
57,725
57,893
57,79
57,504
57,842
57,567
57,253
57,892
57,698
57,413
57,920
57,341
57,210
57,58
57,735
57,916
57,137
57,392
57,316
57,917
57,850
57,563
57,738
57,873
57,63
57,862
57,238
57,339
57,598
57,758
57,66
57,616
57,381
57,802
57,821
57,268
57,547
57,722
57,114
57,592
57,466
57,2
57,24
57,5
57,7
57,10
57,27
57,29
57,3
57,4
57,15
57,19
57,16
57,11
57,22
57,0
57,23
57,12
57,17
57,1
57,25
58,901
58,264
58,158
58,651
58,207
58,134
58,738
58,878
58,915
58,661
58,575
58,387
58,379
58,267
58,218
58,406
58,383
58,146
58,496
58,711
58,612
58,74
58,584
58,809
58,638
58,420
58,657
58,679
58,355
58,123
58,506
58,605
58,476
58,581
58,520
58,831
58,602
58,871
58,388
58,371
58,579
58,125
58,192
58,187
58,756
58,910
58,544
58,922
58,791
58,876
58,157
58,142
58,165
58,174
58,352
58,167
58,408
58,748
58,706
58,807
58,486
58,808
58,321
58,758
58,320
58,243
58,250
58,488
58,248
58,361
58,318
58,522
58,303
58,269
58,770
58,687
58,459
58,692
58,829
58,246
58,858
58,628
58,498
58,360
58,289
58,410
58,830
58,84
58,491
58,880
58,91
58,81
58,364
58,202
58,726
58,117
58,877
58,508
58,832
58,672
58,17
58,3
58,28
58,22
58,12
58,8
58,29
58,19
58,18
58,23
58,11
58,4
58,25
58,24
58,1
58,16
58,9
58,14
58,27
58,21
59,260
59,578
59,274
59,587
59,545
59,601
59,556
59,588
59,552
59,812
59,455
59,42
59,278
59,347
59,847
59,516
59,861
59,73
59,570
59,804
59,630
59,122
59,877
59,650
59,453
59,629
59,290
59,615
59,445
59,621
59,362
59,572
59,326
59,774
59,383
59,783
59,751
59,513
59,837
59,438
59,625
59,644
59,749
59,164
59,299
59,185
59,852
59,591
59,590
59,714
59,286
59,840
59,732
59,330
59,447
59,853
59,196
59,393
59,39
59,495
59,575
59,619
59,268
59,301
59,658
59,114
59,728
59,772
59,842
59,530
59,33
59,571
59,681
59,880
59,515
59,549
59,70
59,594
59,611
59,876
59,558
59,897
59,32
59,705
59,368
59,727
59,839
59,838
59,489
59,134
59,339
59,171
59,399
59,325
59,911
59,429
59,117
59,135
59,378
59,614
59,26
59,24
59,12
59,22
59,1
59,4
59,9
59,25
59,21
59,11
59,5
59,23
59,18
59,7
59,20
59,14
59,29
59,0
59,16
59,6
60,694
60,90
60,482
60,594
60,907
60,632
60,616
60,488
60,567
60,418
60,145
60,187
60,45
60,105
60,587
60,651
60,181
60,444
60,58
60,681
60,611
60,257
60,606
60,382
60,226
60,506
60,675
60,158
60,465
60,468
60,769
60,544
60,269
60,341
60,563
60,329
60,823
60,787
60,519
60,132
60,687
60,141
60,136
60,873
60,767
60,501
60,872
60,467
60,703
60,204
60,813
60,556
60,37
60,855
60,592
60,168
60,315
60,487
60,99
60,176
60,330
60,822
60,383
60,764
60,489
60,130
60,109
60,271
60,98
60,162
60,786
60,451
60,552
60,283
60,875
60,48
60,460
60,295
60,390
60,103
60,229
60,575
60,305
60,836
60,696
60,91
60,459
60,342
60,718
60,735
60,747
60,296
60,604
60,856
60,672
60,849
60,804
60,911
60,826
60,66
60,19
60,10
60,22
60,28
60,8
60,0
60,27
60,25
60,5
60,21
60,24
60,16
60,13
60,20
60,23
60,2
60,15
60,17
60,26
60,6
61,262
61,540
61,222
61,297
61,521
61,850
61,276
61,554
61,340
61,874
61,48
61,709
61,663
61,791
61,218
61,225
61,896
61,720
61,481
61,533
61,742
61,690
61,922
61,923
61,239
61,156
61,757
61,522
61,91
61,639
61,784
61,161
61,636
61,565
61,593
61,152
61,153
61,783
61,330
61,840
61,272
61,477
61,748
61,686
61,672
61,318
61,821
61,273
61,773
61,917
61,475
61,807
61,300
61,377
61,469
61,200
61,871
61,252
61,289
61,583
61,43
61,907
61,494
61,429
61,483
61,501
61,199
61,812
61,582
61,873
61,495
61,561
61,284
61,441
61,612
61,386
61,651
61,50
61,285
61,385
61,650
61,129
61,410
61,513
61,421
61,563
61,237
61,349
61,419
61,881
61,623
61,630
61,72
61,652
61,810
61,571
61,215
61,366
61,730
61,157
61,6
61,20
61,14
61,16
61,24
61,2
61,10
61,13
61,26
61,1
61,9
61,4
61,7
61,29
61,12
61,17
61,21
61,5
61,23
61,19
62,694
62,859
62,763
62,759
62,283
62,613
62,245
62,486
62,497
62,659
62,646
62,745
62,167
62,727
62,737
62,523
62,394
62,649
62,837
62,460
62,553
62,791
62,418
62,376
62,264
62,710
62,166
62,876
62,124
62,757
62,366
62,464
62,767
62,501
62,456
62,400
62,788
62,191
62,850
62,79
62,830
62,229
62,911
62,481
62,341
62,838
62,46
62,315
62,760
62,127
62,216
62,324
62,59
62,714
62,908
62,536
62,48
62,575
62,604
62,554
62,556
62,593
62,30
62,439
62,82
62,182
62,146
62,572
62,688
62,144
62,743
62,102
62,424
62,906
62,582
62,772
62,287
62,741
62,723
62,230
62,93
62,627
62,258
62,587
62,389
62,421
62,610
62,211
62,744
62,350
62,676
62,563
62,199
62,469
62,591
62,687
62,478
62,686
62,690
62,113
62,6
62,20
62,16
62,13
62,9
62,4
62,23
62,1
62,17
62,2
62,3
62,19
62,10
62,18
62,11
62,24
62,22
62,15
62,0
62,21
63,803
63,908
63,231
63,140
63,747
63,475
63,484
63,824
63,242
63,794
63,454
63,511
63,198
63,797
63,155
63,842
63,634
63,800
63,376
63,253
63,847
63,254
63,582
63,871
63,831
63,641
63,461
63,134
63,652
63,918
63,305
63,592
63,736
63,536
63,221
63,224
63,422
63,141
63,237
63,203
63,891
63,350
63,266
63,695
63,71
63,169
63,458
63,685
63,359
63,160
63,925
63,41
63,907
63,142
63,261
63,829
63,470
63,594
63,528
63,414
63,268
63,617
63,175
63,638
63,615
63,792
63,885
63,610
63,633
63,929
63,519
63,607
63,524
63,274
63,312
63,178
63,385
63,491
63,284
63,849
63,443
63,279
63,464
63,139
63,324
63,611
63,147
63,732
63,419
63,516
63,660
63,777
63,146
63,729
63,93
63,344
63,132
63,117
63,581
63,718
63,17
63,18
63,7
63,23
63,21
63,24
63,0
63,16
63,3
63,27
63,29
63,9
63,12
63,14
63,1
63,26
63,4
63,22
63,15
63,10
64,729
64,396
64,877
64,744
64,408
64,489
64,502
64,767
64,161
64,746
64,739
64,514
64,568
64,674
64,232
64,852
64,463
64,730
64,690
64,536
64,172
64,285
64,361
64,158
64,372
64,498
64,425
64,132
64,591
64,295
64,538
64,796
64,732
64,225
64,94
64,151
64,150
64,912
64,223
64,581
64,775
64,55
64,71
64,646
64,51
64,35
64,226
64,415
64,891
64,684
64,432
64,723
64,829
64,351
64,821
64,635
64,452
64,110
64,710
64,59
64,346
64,756
64,318
64,857
64,428
64,314
64,448
64,406
64,668
64,595
64,917
64,867
64,752
64,845
64,743
64,390
64,815
64,199
64,340
64,82
64,916
64,31
64,681
64,371
64,535
64,404
64,582
64,637
64,626
64,484
64,831
64,898
64,594
64,190
64,570
64,909
64,143
64,47
64,352
64,58
64,8
64,6
64,28
64,29
64,12
64,25
64,21
64,7
64,22
64,9
64,13
64,14
64,17
64,10
64,18
64,20
64,1
64,27
64,15
64,19
65,821
65,885
65,661
65,128
65,663
65,900
65,889
65,301
65,408
65,299
65,131
65,650
65,436
65,45
65,265
65,467
65,276
65,648
65,606
65,681
65,256
65,35
65,522
65,624
65,44
65,331
65,754
65,546
65,652
65,50
65,127
65,183
65,611
65,915
65,422
65,508
65,883
65,494
65,75
65,737
65,407
65,440
65,640
65,325
65,112
65,61
65,191
65,37
65,339
65,553
65,738
65,269
65,81
65,704
65,274
65,745
65,866
65,298
65,132
65,200
65,363
65,843
65,148
65,797
65,390
65,583
65,376
65,819
65,351
65,541
65,912
65,808
65,455
65,496
65,48
65,340
65,801
65,394
65,789
65,488
65,446
65,834
65,431
65,656
65,66
65,786
65,673
65,156
65,33
65,177
65,669
65,684
65,188
65,355
65,501
65,371
65,814
65,70
65,795
65,104
65,5
65,1
65,20
65,24
65,21
65,15
65,11
65,9
65,13
65,25
65,29
65,26
65,4
65,14
65,17
65,8
65,18
65,19
65,16
65,23
66,146
66,655
66,650
66,81
66,489
66,569
66,626
66,794
66,327
66,427
66,226
66,236
66,326
66,314
66,864
66,664
66,589
66,749
66,644
66,478
66,581
66,558
66,74
66,360
66,568
66,134
66,453
66,652
66,841
66,506
66,673
66,564
66,130
66,734
66,725
66,465
66,624
66,398
66,62
66,469
66,880
66,678
66,480
66,118
66,715
66,67
66,750
66,628
66,497
66,854
66,819
66,38
66,126
66,266
66,395
66,97
66,744
66,629
66,920
66,816
66,36
66,248
66,120
66,175
66,340
66,906
66,494
66,790
66,224
66,109
66,142
66,561
66,698
66,504
66,503
66,842
66,387
66,272
66,875
66,675
66,851
66,699
66,846
66,182
66,809
66,779
66,187
66,924
66,511
66,144
66,156
66,850
66,777
66,507
66,188
66,562
66,499
66,910
66,508
66,713
66,28
66,11
66,16
66,21
66,9
66,4
66,14
66,25
66,15
66,20
66,23
66,18
66,17
66,5
66,29
66,7
66,6
66,12
66,0
66,19
67,607
67,801
67,67
67,249
67,133
67,95
67,66
67,876
67,624
67,788
67,306
67,694
67,892
67,402
67,772
67,731
67,240
67,701
67,261
67,30
67,794
67,92
67,325
67,893
67,260
67,152
67,743
67,169
67,715
67,777
67,589
67,782
67,673
67,366
67,778
67,719
67,654
67,602
67,336
67,117
67,808
67,176
67,137
67,212
67,130
67,473
67,841
67,885
67,270
67,500
67,615
67,140
67,286
67,904
67,233
67,48
67,518
67,154
67,352
67,98
67,478
67,529
67,704
67,819
67,153
67,700
67,412
67,87
67,335
67,274
67,83
67,107
67,128
67,420
67,757
67,926
67,344
67,308
67,670
67,770
67,463
67,870
67,174
67,872
67,46
67,749
67,739
67,85
67,386
67,834
67,686
67,847
67,610
67,416
67,831
67,548
67,438
67,194
67,90
67,106
67,7
67,21
67,27
67,24
67,14
67,4
67,25
67,9
67,8
67,18
67,3
67,6
67,19
67,13
67,2
67,0
67,17
67,26
67,1
67,5
68,165
68,852
68,365
68,467
68,211
68,520
68,556
68,466
68,775
68,234
68,719
68,138
68,780
68,92
68,590
68,125
68,888
68,767
68,388
68,774
68,701
68,864
68,619
68,266
68,86
68,880
68,589
68,185
68,721
68,754
68,486
68,786
68,157
68,605
68,305
68,265
68,83
68,695
68,511
68,324
68,638
68,480
68,884
68,505
68,799
68,112
68,231
68,202
68,79
68,660
68,436
68,102
68,412
68,814
68,163
68,303
68,226
68,145
68,183
68,579
68,927
68,921
68,276
68,596
68,841
68,241
68,258
68,569
68,681
68,210
68,167
68,923
68,294
68,672
68,298
68,220
68,136
68,282
68,709
68,610
68,316
68,646
68,47
68,184
68,399
68,694
68,645
68,72
68,54
68,450
68,420
68,53
68,747
68,260
68,577
68,449
68,113
68,618
68,340
68,135
68,12
68,19
68,27
68,1
68,10
68,16
68,0
68,2
68,4
68,11
68,20
68,28
68,7
68,24
68,29
68,14
68,23
68,26
68,3
68,6
69,578
69,906
69,756
69,835
69,271
69,597
69,401
69,367
69,778
69,343
69,619
69,155
69,59
69,101
69,886
69,37
69,263
69,676
69,781
69,50
69,107
69,812
69,876
69,83
69,423
69,905
69,110
69,475
69,132
69,114
69,446
69,469
69,352
69,535
69,204
69,302
69,501
69,448
69,901
69,382
69,736
69,632
69,669
69,79
69,429
69,705
69,718
69,463
69,828
69,628
69,537
69,531
69,624
69,228
69,642
69,69
69,384
69,91
69,579
69,112
69,164
69,143
69,744
69,324
69,135
69,202
69,634
69,81
69,419
69,584
69,105
69,92
69,604
69,411
69,862
69,385
69,287
69,140
69,734
69,900
69,386
69,724
69,644
69,700
69,883
69,770
69,856
69,36
69,712
69,265
69,465
69,239
69,297
69,195
69,238
69,474
69,387
69,796
69,692
69,336
69,9
69,0
69,22
69,3
69,28
69,16
69,25
69,7
69,12
69,24
69,15
69,5
69,6
69,27
69,10
69,14
69,26
69,2
69,1
69,21
70,840
70,201
70,415
70,912
70,171
70,254
70,66
70,796
70,325
70,595
70,801
70,816
70,98
70,746
70,528
70,300
70,799
70,83
70,417
70,545
70,662
70,606
70,215
70,640
70,164
70,525
70,708
70,729
70,798
70,771
70,732
70,49
70,247
70,237
70,833
70,75
70,888
70,281
70,574
70,899
70,921
70,917
70,716
70,311
70,413
70,638
70,403
70,427
70,743
70,880
70,435
70,196
70,797
70,306
70,607
70,497
70,787
70,452
70,617
70,783
70,691
70,633
70,238
70,794
70,867
70,884
70,838
70,188
70,275
70,41
70,565
70,197
70,543
70,769
70,229
70,398
70,848
70,459
70,809
70,910
70,433
70,345
70,408
70,841
70,756
70,806
70,113
70,483
70,184
70,504
70,462
70,195
70,74
70,531
70,507
70,235
70,348
70,406
70,100
70,378
70,14
70,3
70,8
70,23
70,28
70,7
70,27
70,26
70,2
70,4
70,12
70,19
70,1
70,29
70,18
70,25
70,22
70,10
70,6
70,13
71,487
71,364
71,239
71,741
71,81
71,237
71,867
71,110
71,861
71,446
71,169
71,717
71,430
71,232
71,544
71,335
71,538
71,607
71,187
71,850
71,208
71,589
71,63
71,126
71,225
71,247
71,712
71,308
71,539
71,767
71,204
71,889
71,559
71,281
71,590
71,73
71,628
71,302
71,488
71,672
71,180
71,412
71,531
71,77
71,658
71,356
71,344
71,92
71,592
71,678
71,290
71,236
71,792
71,441
71,245
71,401
71,136
71,884
71,764
71,573
71,359
71,576
71,499
71,811
71,842
71,320
71,684
71,31
71,113
71,648
71,601
71,740
71,927
71,580
71,170
71,789
71,737
71,257
71,687
71,543
71,719
71,603
71,59
71,567
71,892
71,515
71,134
71,223
71,470
71,869
71,698
71,880
71,158
71,100
71,132
71,241
71,783
71,549
71,297
71,734
71,29
71,6
71,26
71,18
71,22
71,1
71,13
71,16
71,4
71,14
71,24
71,2
71,25
71,19
71,0
71,17
71,10
71,3
71,23
71,15
72,346
72,217
72,339
72,260
72,810
72,599
72,921
72,693
72,216
72,239
72,543
72,890
72,879
72,900
72,433
72,407
72,63
72,56
72,510
72,418
72,313
72,655
72,84
72,844
72,152
72,517
72,230
72,778
72,918
72,215
72,329
72,584
72,793
72,619
72,607
72,130
72,748
72,70
72,214
72,232
72,285
72,155
72,676
72,723
72,209
72,578
72,314
72,556
72,47
72,451
72,818
72,380
72,141
72,368
72,744
72,283
72,846
72,644
72,282
72,893
72,388
72,824
72,863
72,837
72,315
72,430
72,864
72,566
72,853
72,564
72,657
72,372
72,805
72,836
72,527
72,432
72,533
72,311
72,234
72,456
72,211
72,632
72,513
72,742
72,671
72,198
72,439
72,51
72,750
72,643
72,187
72,427
72,326
72,48
72,699
72,899
72,446
72,139
72,219
72,316
72,28
72,6
72,12
72,17
72,1
72,2
72,25
72,24
72,10
72,19
72,9
72,27
72,11
72,29
72,5
72,22
72,23
72,13
72,0
72,20
73,194
73,643
73,72
73,603
73,722
73,355
73,533
73,371
73,872
73,612
73,549
73,892
73,41
73,398
73,464
73,897
73,761
73,715
73,703
73,709
73,571
73,785
73,187
73,920
73,131
73,389
73,901
73,307
73,516
73,424
73,71
73,701
73,484
73,622
73,278
73,886
73,127
73,197
73,218
73,183
73,900
73,263
73,868
73,784
73,673
73,83
73,598
73,742
73,141
73,887
73,228
73,185
73,422
73,340
73,415
73,80
73,235
73,698
73,633
73,730
73,575
73,378
73,773
73,297
73,692
73,681
73,680
73,322
73,535
73,537
73,414
73,95
73,402
73,404
73,291
73,198
73,811
73,576
73,668
73,731
73,429
73,196
73,465
73,290
73,446
73,518
73,787
73,367
73,210
73,699
73,125
73,369
73,713
73,499
73,97
73,334
73,508
73,401
73,130
73,279
73,16
73,5
73,18
73,13
73,10
73,2
73,23
73,26
73,12
73,29
73,7
73,22
73,21
73,3
73,1
73,6
73,25
73,17
73,11
73,14
74,660
74,421
74,515
74,610
74,928
74,568
74,913
74,177
74,117
74,332
74,306
74,355
74,639
74,865
74,362
74,255
74,422
74,296
74,497
74,811
74,263
74,743
74,41
74,862
74,235
74,315
74,458
74,96
74,687
74,416
74,160
74,504
74,650
74,807
74,856
74,828
74,393
74,142
74,562
74,139
74,917
74,44
74,191
74,486
74,480
74,880
74,479
74,157
74,365
74,649
74,679
74,770
74,161
74,140
74,434
74,599
74,577
74,591
74,751
74,918
74,349
74,107
74,551
74,840
74,336
74,99
74,343
74,585
74,376
74,199
74,481
74,166
74,530
74,882
74,664
74,582
74,893
74,461
74,276
74,78
74,339
74,683
74,656
74,424
74,717
74,225
74,103
74,413
74,661
74,488
74,634
74,920
74,214
74,648
74,523
74,636
74,130
74,547
74,506
74,605
74,26
74,10
74,22
74,1
74,19
74,3
74,8
74,0
74,9
74,20
74,29
74,27
74,14
74,11
74,4
74,6
74,12
74,18
74,28
74,23
75,397
75,363
75,603
75,46
75,472
75,358
75,621
75,449
75,376
75,577
75,864
75,218
75,149
75,102
75,451
75,703
75,383
75,742
75,715
75,265
75,99
75,62
75,653
75,473
75,457
75,80
75,556
75,281
75,847
75,323
75,137
75,164
75,213
75,401
75,39
75,590
75,492
75,784
75,425
75,174
75,845
75,828
75,453
75,476
75,549
75,53
75,439
75,193
75,711
75,71
75,879
75,644
75,400
75,385
75,117
75,760
75,918
75,489
75,318
75,523
75,894
75,843
75,248
75,272
75,852
75,325
75,636
75,321
75,434
75,528
75,115
75,199
75,263
75,414
75,789
75,175
75,335
75,819
75,882
75,673
75,158
75,818
75,308
75,134
75,340
75,169
75,775
75,206
75,758
75,559
75,420
75,625
75,696
75,478
75,411
75,551
75,309
75,182
75,327
75,733
75,13
75,15
75,24
75,0
75,20
75,9
75,7
75,3
75,21
75,29
75,5
75,25
75,10
75,26
75,18
75,27
75,12
75,16
75,1
75,17
76,403
76,332
76,87
76,406
76,515
76,252
76,187
76,606
76,836
76,183
76,620
76,719
76,481
76,208
76,827
76,896
76,334
76,789
76,639
76,230
76,93
76,405
76,371
76,244
76,521
76,796
76,404
76,577
76,590
76,112
76,589
76,768
76,154
76,302
76,181
76,351
76,736
76,884
76,588
76,926
76,434
76,72
76,688
76,505
76,336
76,680
76,339
76,248
76,665
76,518
76,214
76,771
76,127
76,890
76,262
76,99
76,386
76,837
76,313
76,548
76,91
76,537
76,781
76,80
76,743
76,816
76,675
76,376
76,867
76,874
76,219
76,624
76,797
76,887
76,213
76,882
76,216
76,397
76,400
76,484
76,579
76,774
76,240
76,506
76,203
76,546
76,921
76,649
76,516
76,756
76,444
76,732
76,256
76,726
76,746
76,242
76,220
76,645
76,233
76,916
76,20
76,16
76,27
76,4
76,25
76,11
76,24
76,28
76,3
76,0
76,8
76,23
76,21
76,14
76,12
76,6
76,7
76,2
76,9
76,17
77,244
77,83
77,674
77,465
77,276
77,34
77,288
77,162
77,183
77,736
77,366
77,726
77,879
77,580
77,509
77,765
77,246
77,280
77,782
77,831
77,771
77,743
77,312
77,396
77,35
77,679
77,683
77,236
77,866
77,563
77,817
77,144
77,887
77,41
77,334
77,523
77,318
77,928
77,796
77,82
77,99
77,77
77,540
77,631
77,507
77,877
77,875
77,263
77,530
77,689
77,90
77,429
77,203
77,331
77,601
77,49
77,720
77,238
77,155
77,451
77,62
77,53
77,353
77,471
77,229
77,724
77,109
77,566
77,226
77,272
77,265
77,584
77,882
77,838
77,472
77,610
77,132
77,492
77,511
77,476
77,249
77,404
77,837
77,552
77,298
77,94
77,717
77,32
77,893
77,757
77,501
77,430
77,705
77,200
77,345
77,36
77,772
77,461
77,385
77,652
77,21
77,7
77,4
77,19
77,2
77,11
77,20
77,12
77,13
77,6
77,1
77,25
77,29
77,0
77,10
77,9
77,16
77,24
77,8
77,14
78,103
78,400
78,771
78,880
78,36
78,322
78,334
78,911
78,850
78,50
78,98
78,170
78,376
78,705
78,270
78,600
78,445
78,487
78,582
78,458
78,138
78,204
78,315
78,592
78,871
78,97
78,181
78,922
78,61
78,262
78,230
78,514
78,614
78,823
78,852
78,214
78,818
78,456
78,602
78,465
78,172
78,734
78,535
78,735
78,828
78,485
78,392
78,280
78,635
78,209
78,163
78,702
78,478
78,650
78,293
78,127
78,96
78,83
78,348
78,464
78,381
78,622
78,239
78,526
78,273
78,712
78,64
78,541
78,171
78,341
78,328
78,196
78,769
78,664
78,128
78,661
78,435
78,680
78,338
78,131
78,798
78,139
78,345
78,859
78,500
78,800
78,625
78,442
78,421
78,662
78,153
78,724
78,190
78,438
78,903
78,443
78,667
78,493
78,253
78,260
78,28
78,5
78,21
78,14
78,4
78,23
78,19
78,24
78,22
78,3
78,11
78,18
78,12
78,8
78,17
78,10
78,0
78,15
78,9
78,6
79,113
79,216
79,76
79,139
79,412
79,548
79,450
79,227
79,241
79,298
79,521
79,454
79,238
79,591
79,680
79,233
79,108
79,470
79,179
79,743
79,882
79,373
79,445
79,611
79,414
79,313
79,159
79,458
79,681
79,910
79,272
79,91
79,455
79,549
79,57
79,537
79,660
79,900
79,464
79,795
79,640
79,253
79,803
79,346
79,78
79,439
79,42
79,324
79,649
79,302
79,206
79,595
79,851
79,43
79,721
79,632
79,483
79,72
79,794
79,247
79,265
79,667
79,446
79,93
79,725
79,330
79,229
79,921
79,344
79,602
79,490
79,868
79,33
79,791
79,538
79,501
79,925
79,836
79,336
79,50
79,853
79,709
79,396
79,331
79,106
79,820
79,726
79,622
79,276
79,317
79,175
79,880
79,410
79,511
79,573
79,405
79,546
79,323
79,600
79,496
79,3
79,5
79,6
79,0
79,19
79,27
79,13
79,26
79,24
79,20
79,28
79,7
79,2
79,23
79,29
79,9
79,15
79,16
79,14
79,11
80,455
80,351
80,270
80,863
80,81
80,424
80,53
80,597
80,61
80,185
80,751
80,567
80,643
80,126
80,85
80,832
80,845
80,634
80,857
80,302
80,520
80,791
80,365
80,561
80,825
80,505
80,850
80,135
80,366
80,381
80,176
80,693
80,350
80,188
80,927
80,94
80,368
80,255
80,861
80,32
80,269
80,373
80,118
80,417
80,198
80,517
80,896
80,131
80,902
80,711
80,423
80,271
80,524
80,494
80,451
80,743
80,383
80,894
80,536
80,170
80,534
80,706
80,231
80,273
80,773
80,502
80,132
80,57
80,498
80,229
80,753
80,226
80,886
80,683
80,107
80,836
80,659
80,777
80,87
80,485
80,115
80,372
80,127
80,111
80,190
80,592
80,497
80,471
80,575
80,227
80,483
80,35
80,375
80,523
80,232
80,475
80,563
80,93
80,370
80,616
80,11
80,19
80,23
80,18
80,15
80,16
80,2
80,6
80,12
80,10
80,27
80,29
80,4
80,17
80,3
80,13
80,20
80,25
80,5
80,7
81,640
81,654
81,691
81,925
81,805
81,707
81,449
81,929
81,852
81,861
81,760
81,625
81,821
81,234
81,64
81,264
81,595
81,331
81,75
81,327
81,913
81,230
81,145
81,671
81,469
81,766
81,499
81,767
81,111
81,393
81,575
81,166
81,877
81,694
81,684
81,822
81,512
81,819
81,787
81,206
81,568
81,92
81,229
81,520
81,159
81,128
81,410
81,142
81,630
81,113
81,294
81,505
81,363
81,888
81,632
81,502
81,343
81,593
81,244
81,452
81,198
81,102
81,177
81,807
81,847
81,354
81,374
81,297
81,139
81,31
81,572
81,433
81,644
81,429
81,355
81,551
81,208
81,394
81,889
81,135
81,795
81,927
81,676
81,136
81,104
81,526
81,466
81,330
81,514
81,33
81,553
81,148
81,909
81,188
81,487
81,439
81,259
81,543
81,480
81,339
81,19
81,8
81,29
81,28
81,24
81,4
81,1
81,6
81,3
81,9
81,5
81,21
81,11
81,13
81,10
81,22
81,26
81,15
81,2
81,7
82,85
82,476
82,783
82,50
82,318
82,277
82,446
82,392
82,772
82,94
82,574
82,822
82,601
82,794
82,639
82,883
82,503
82,491
82,189
82,839
82,907
82,166
82,786
82,914
82,549
82,905
82,609
82,98
82,857
82,52
82,519
82,824
82,88
82,918
82,306
82,695
82,288
82,86
82,588
82,447
82,254
82,692
82,510
82,589
82,896
82,856
82,693
82,919
82,353
82,53
82,299
82,451
82,293
82,339
82,714
82,440
82,285
82,740
82,621
82,504
82,384
82,213
82,45
82,834
82,665
82,128
82,284
82,608
82,531
82,435
82,620
82,437
82,746
82,303
82,215
82,908
82,366
82,209
82,246
82,429
82,354
82,113
82,776
82,647
82,649
82,766
82,292
82,222
82,403
82,381
82,149
82,539
82,557
82,147
82,129
82,159
82,828
82,133
82,69
82,268
