user,follows
55,761
55,454
55,290
55,253
55,901
55,508
55,730
55,206
55,863
55,729
55,725
55,772
55,408
55,226
55,436
55,340
55,509
55,173
55,775
55,272
55,186
55,265
55,536
55,273
55,779
55,811
55,926
55,181
55,770
55,805
55,871
55,86
55,54
55,93
55,329
55,835
55,687
55,647
55,764
55,666
55,898
55,819
55,881
55,568
55,63
55,448
55,339
55,832
55,217
55,500
55,262
55,361
55,52
55,7
55,15
55,12
55,17
55,26
55,16
55,4
55,24
55,25
55,14
55,0
55,29
55,3
55,19
55,27
55,20
55,1
55,28
55,9
55,8
56,644
56,652
56,889
56,407
56,908
56,193
56,713
56,633
56,298
56,676
56,78
56,533
56,594
56,916
56,904
56,391
56,82
56,61
56,583
56,379
56,593
56,296
56,651
56,214
56,199
56,306
56,564
56,44
56,834
56,470
56,426
56,880
56,883
56,138
56,859
56,838
56,768
56,127
56,468
56,154
56,716
56,698
56,530
56,694
56,320
56,499
56,847
56,157
56,63
56,801
56,438
56,241
56,913
56,59
56,396
56,243
56,417
56,292
56,682
56,173
56,868
56,505
56,202
56,39
56,42
56,189
56,791
56,766
56,891
56,547
56,153
56,598
56,886
56,718
56,790
56,638
56,600
56,500
56,449
56,634
56,38
56,696
56,804
56,852
56,571
56,822
56,295
56,833
56,81
56,706
56,476
56,756
56,444
56,83
56,76
56,890
56,375
56,611
56,405
56,510
56,23
56,2
56,16
56,29
56,13
56,8
56,11
56,5
56,14
56,19
56,20
56,12
56,22
56,28
56,15
56,6
56,0
56,3
56,18
56,27
57,658
57,314
57,748
57,599
57,737
57,866
57,244
57,857
57,882
57,515
57,408
57,281
57,129
57,36
57,289
57,723
57,760
57,513
57,81
57,219
57,570
57,674
57,33
57,42
57,456
57,393
57,361
57,165
57,494
57,440
57,445
57,521
57,666
57,847
57,533
57,266
57,291
57,39
57,482
57,122
57,887
57,483
57,446
57,31
57,601
57,727
57,409
57,619
57,64
57,633
57,88
57,211
57,704
57,745
57,897
57,838
57,592
57,372
57,320
57,155
57,233
57,539
57,55
57,107
57,856
57,751
57,454
57,477
57,714
57,335
57,192
57,583
57,602
57,772
57,115
57,879
57,120
57,758
57,363
57,35
57,243
57,158
57,812
57,815
57,526
57,290
57,416
57,467
57,734
57,238
57,523
57,464
57,582
57,890
57,668
57,777
57,264
57,722
57,392
57,143
57,12
57,27
57,2
57,14
57,21
57,11
57,16
57,24
57,0
57,10
57,3
57,6
57,25
57,13
57,23
57,28
57,17
57,4
57,20
57,15
58,51
58,499
58,866
58,227
58,351
58,423
58,578
58,439
58,55
58,492
58,117
58,731
58,459
58,167
58,267
58,31
58,344
58,140
58,410
58,383
58,561
58,808
58,859
58,844
58,130
58,653
58,409
58,217
58,759
58,132
58,204
58,155
58,710
58,689
58,336
58,769
58,52
58,360
58,193
58,461
58,102
58,157
58,127
58,463
58,331
58,757
58,869
58,95
58,419
58,848
58,796
58,278
58,572
58,210
58,666
58,381
58,315
58,524
58,220
58,567
58,621
58,490
58,707
58,114
58,628
58,253
58,43
58,846
58,338
58,725
58,191
58,473
58,397
58,425
58,303
58,620
58,296
58,756
58,342
58,483
58,641
58,643
58,907
58,430
58,230
58,34
58,758
58,587
58,865
58,168
58,389
58,261
58,476
58,890
58,482
58,637
58,631
58,363
58,235
58,67
58,28
58,26
58,14
58,24
58,13
58,19
58,0
58,20
58,6
58,22
58,9
58,21
58,3
58,8
58,7
58,17
58,18
58,1
58,15
58,2
59,810
59,224
59,508
59,873
59,840
59,58
59,147
59,549
59,235
59,438
59,31
59,312
59,671
59,298
59,418
59,305
59,565
59,392
59,329
59,299
59,572
59,267
59,515
59,813
59,512
59,691
59,513
59,407
59,244
59,555
59,929
59,694
59,292
59,47
59,501
59,763
59,696
59,918
59,684
59,91
59,354
59,65
59,425
59,445
59,500
59,631
59,204
59,106
59,635
59,616
59,83
59,853
59,170
59,376
59,80
59,326
59,172
59,686
59,320
59,926
59,88
59,756
59,668
59,645
59,560
59,600
59,229
59,762
59,358
59,586
59,463
59,710
59,365
59,546
59,516
59,110
59,722
59,864
59,667
59,331
59,345
59,181
59,894
59,481
59,567
59,281
59,676
59,649
59,613
59,226
59,309
59,434
59,670
59,384
59,895
59,275
59,858
59,651
59,489
59,155
59,22
59,18
59,19
59,2
59,24
59,17
59,27
59,6
59,9
59,25
59,4
59,21
59,12
59,28
59,8
59,10
59,14
59,11
59,20
59,15
60,677
60,477
60,633
60,581
60,526
60,72
60,793
60,828
60,709
60,605
60,549
60,688
60,472
60,610
60,244
60,100
60,236
60,508
60,246
60,119
60,232
60,918
60,662
60,778
60,69
60,634
60,115
60,692
60,451
60,374
60,551
60,247
60,725
60,525
60,275
60,493
60,335
60,223
60,877
60,614
60,130
60,722
60,893
60,533
60,480
60,101
60,617
60,808
60,332
60,652
60,454
60,299
60,33
60,208
60,567
60,544
60,466
60,110
60,427
60,484
60,87
60,573
60,204
60,324
60,222
60,476
60,136
60,367
60,658
60,231
60,446
60,702
60,157
60,55
60,303
60,108
60,98
60,737
60,892
60,676
60,826
60,176
60,291
60,267
60,78
60,183
60,590
60,657
60,342
60,794
60,871
60,843
60,671
60,163
60,417
60,185
60,276
60,746
60,177
60,463
60,5
60,17
60,12
60,23
60,9
60,6
60,16
60,14
60,10
60,27
60,29
60,13
60,2
60,25
60,19
60,3
60,21
60,4
60,26
60,8
61,597
61,255
61,53
61,802
61,860
61,425
61,231
61,733
61,469
61,556
61,637
61,635
61,612
61,819
61,697
61,524
61,917
61,201
61,146
61,707
61,71
61,717
61,587
61,49
61,134
61,161
61,404
61,908
61,500
61,721
61,551
61,867
61,433
61,237
61,634
61,913
61,512
61,748
61,442
61,208
61,198
61,521
61,791
61,737
61,56
61,303
61,65
61,464
61,210
61,344
61,84
61,81
61,598
61,502
61,513
61,322
61,339
61,786
61,239
61,461
61,596
61,405
61,355
61,30
61,90
61,351
61,928
61,608
61,294
61,768
61,543
61,684
61,793
61,270
61,69
61,466
61,162
61,824
61,120
61,915
61,530
61,538
61,118
61,671
61,822
61,896
61,76
61,144
61,221
61,826
61,734
61,920
61,175
61,145
61,403
61,172
61,395
61,111
61,619
61,871
61,11
61,21
61,23
61,9
61,5
61,17
61,0
61,26
61,12
61,19
61,25
61,18
61,2
61,28
61,20
61,10
61,24
61,22
61,3
61,15
62,802
62,327
62,250
62,765
62,336
62,704
62,339
62,381
62,355
62,730
62,219
62,646
62,435
62,57
62,848
62,910
62,322
62,261
62,777
62,380
62,395
62,693
62,364
62,855
62,90
62,606
62,203
62,916
62,437
62,419
62,738
62,658
62,639
62,799
62,108
62,274
62,265
62,358
62,102
62,791
62,258
62,463
62,857
62,317
62,697
62,892
62,524
62,360
62,785
62,602
62,273
62,143
62,224
62,384
62,190
62,388
62,610
62,728
62,579
62,527
62,212
62,715
62,619
62,49
62,162
62,310
62,818
62,407
62,35
62,809
62,489
62,756
62,292
62,174
62,119
62,260
62,679
62,374
62,67
62,335
62,563
62,75
62,251
62,398
62,214
62,664
62,77
62,899
62,598
62,59
62,821
62,34
62,503
62,244
62,917
62,331
62,415
62,864
62,834
62,98
62,7
62,28
62,12
62,2
62,29
62,8
62,4
62,1
62,18
62,3
62,23
62,17
62,9
62,0
62,13
62,25
62,22
62,6
62,15
62,5
63,127
63,848
63,712
63,480
63,660
63,283
63,917
63,276
63,329
63,431
63,43
63,729
63,517
63,295
63,417
63,533
63,170
63,152
63,96
63,345
63,800
63,902
63,220
63,556
63,188
63,777
63,753
63,372
63,851
63,504
63,256
63,600
63,766
63,145
63,476
63,536
63,50
63,314
63,386
63,472
63,71
63,548
63,705
63,802
63,623
63,213
63,148
63,216
63,341
63,914
63,616
63,87
63,267
63,92
63,691
63,845
63,861
63,485
63,646
63,407
63,578
63,360
63,289
63,618
63,515
63,91
63,265
63,274
63,882
63,134
63,858
63,483
63,608
63,404
63,300
63,765
63,596
63,379
63,415
63,241
63,927
63,907
63,242
63,869
63,817
63,834
63,250
63,352
63,70
63,622
63,764
63,355
63,685
63,33
63,381
63,786
63,704
63,604
63,37
63,804
63,13
63,26
63,0
63,14
63,25
63,10
63,15
63,21
63,29
63,27
63,9
63,3
63,23
63,22
63,1
63,24
63,19
63,17
63,18
63,4
64,40
64,442
64,446
64,706
64,155
64,519
64,200
64,507
64,148
64,387
64,456
64,68
64,367
64,799
64,124
64,457
64,691
64,92
64,700
64,126
64,553
64,63
64,657
64,309
64,865
64,613
64,156
64,916
64,695
64,203
64,167
64,420
64,837
64,450
64,686
64,670
64,199
64,331
64,64
64,350
64,672
64,301
64,785
64,743
64,376
64,839
64,638
64,180
64,380
64,188
64,751
64,111
64,757
64,57
64,812
64,784
64,432
64,651
64,374
64,477
64,163
64,750
64,41
64,98
64,726
64,871
64,183
64,238
64,765
64,131
64,898
64,149
64,721
64,462
64,292
64,383
64,455
64,320
64,624
64,723
64,591
64,436
64,928
64,44
64,773
64,866
64,552
64,345
64,253
64,724
64,100
64,582
64,518
64,105
64,511
64,259
64,795
64,717
64,843
64,758
64,19
64,2
64,9
64,24
64,15
64,0
64,14
64,26
64,8
64,25
64,3
64,23
64,22
64,21
64,7
64,17
64,18
64,27
64,20
64,12
65,866
65,664
65,734
65,177
65,232
65,873
65,317
65,518
65,66
65,575
65,617
65,753
65,181
65,801
65,119
65,707
65,693
65,258
65,483
65,49
65,675
65,210
65,812
65,359
65,196
65,544
65,813
65,469
65,464
65,692
65,223
65,911
65,170
65,286
65,851
65,922
65,638
65,407
65,395
65,261
65,97
65,71
65,608
65,298
65,352
65,496
65,584
65,375
65,759
65,488
65,839
65,331
65,879
65,342
65,741
65,746
65,577
65,919
65,292
65,800
65,610
65,53
65,769
65,622
65,825
65,814
65,423
65,917
65,276
65,714
65,34
65,876
65,157
65,58
65,811
65,244
65,541
65,581
65,505
65,744
65,278
65,112
65,216
65,535
65,205
65,648
65,121
65,257
65,230
65,202
65,909
65,764
65,78
65,65
65,641
65,354
65,826
65,726
65,669
65,898
65,0
65,25
65,26
65,13
65,10
65,16
65,5
65,3
65,2
65,9
65,19
65,23
65,14
65,11
65,7
65,28
65,6
65,22
65,12
65,24
66,37
66,813
66,614
66,502
66,582
66,30
66,665
66,659
66,259
66,207
66,294
66,593
66,393
66,431
66,839
66,799
66,896
66,57
66,249
66,499
66,821
66,483
66,197
66,297
66,715
66,266
66,517
66,74
66,828
66,316
66,225
66,283
66,761
66,889
66,642
66,177
66,679
66,555
66,243
66,123
66,118
66,840
66,98
66,879
66,898
66,770
66,63
66,648
66,135
66,471
66,571
66,739
66,924
66,489
66,827
66,873
66,56
66,521
66,868
66,473
66,874
66,479
66,312
66,232
66,410
66,250
66,541
66,446
66,556
66,917
66,856
66,462
66,289
66,560
66,414
66,359
66,581
66,493
66,883
66,535
66,647
66,288
66,504
66,285
66,346
66,140
66,902
66,633
66,565
66,503
66,95
66,53
66,734
66,214
66,720
66,518
66,766
66,169
66,506
66,601
66,4
66,24
66,0
66,11
66,17
66,12
66,26
66,9
66,7
66,6
66,2
66,1
66,20
66,25
66,23
66,15
66,8
66,18
66,10
66,19
67,70
67,304
67,612
67,888
67,603
67,64
67,380
67,640
67,117
67,860
67,587
67,67
67,821
67,695
67,905
67,866
67,747
67,583
67,373
67,423
67,294
67,714
67,839
67,810
67,609
67,347
67,251
67,635
67,246
67,250
67,417
67,835
67,923
67,895
67,80
67,430
67,544
67,127
67,670
67,641
67,783
67,570
67,324
67,443
67,172
67,58
67,111
67,661
67,297
67,150
67,305
67,502
67,422
67,183
67,561
67,713
67,374
67,606
67,248
67,590
67,916
67,566
67,226
67,181
67,629
67,166
67,39
67,140
67,74
67,232
67,147
67,34
67,91
67,249
67,351
67,341
67,548
67,265
67,823
67,847
67,123
67,385
67,369
67,729
67,719
67,375
67,168
67,709
67,69
67,259
67,427
67,546
67,88
67,255
67,909
67,928
67,352
67,597
67,654
67,479
67,20
67,4
67,11
67,5
67,27
67,3
67,19
67,18
67,17
67,9
67,29
67,0
67,22
67,16
67,26
67,7
67,10
67,24
67,23
67,15
68,820
68,399
68,199
68,457
68,734
68,46
68,433
68,311
68,683
68,584
68,193
68,802
68,671
68,570
68,196
68,913
68,266
68,355
68,318
68,98
68,255
68,226
68,241
68,102
68,621
68,582
68,165
68,105
68,727
68,54
68,624
68,916
68,699
68,485
68,481
68,281
68,198
68,771
68,172
68,385
68,524
68,839
68,94
68,626
68,831
68,407
68,164
68,767
68,503
68,279
68,899
68,39
68,340
68,703
68,926
68,339
68,744
68,423
68,575
68,536
68,175
68,901
68,360
68,403
68,836
68,258
68,720
68,100
68,862
68,65
68,218
68,867
68,587
68,245
68,451
68,911
68,151
68,548
68,784
68,701
68,544
68,428
68,890
68,144
68,99
68,388
68,819
68,323
68,387
68,42
68,869
68,900
68,307
68,737
68,314
68,315
68,177
68,359
68,119
68,160
68,8
68,13
68,27
68,4
68,12
68,3
68,17
68,21
68,7
68,23
68,16
68,20
68,28
68,9
68,14
68,0
68,18
68,6
68,29
68,19
69,830
69,634
69,453
69,203
69,724
69,348
69,254
69,328
69,100
69,780
69,200
69,94
69,510
69,74
69,115
69,421
69,217
69,608
69,534
69,320
69,261
69,398
69,577
69,463
69,264
69,434
69,263
69,248
69,662
69,663
69,159
69,897
69,273
69,639
69,407
69,262
69,624
69,377
69,447
69,843
69,472
69,670
69,856
69,487
69,848
69,701
69,130
69,465
69,700
69,194
69,101
69,922
69,303
69,754
69,777
69,79
69,658
69,710
69,879
69,860
69,747
69,519
69,164
69,518
69,231
69,419
69,888
69,605
69,912
69,202
69,233
69,496
69,374
69,694
69,415
69,613
69,209
69,47
69,771
69,386
69,137
69,736
69,186
69,470
69,850
69,210
69,142
69,181
69,323
69,849
69,58
69,870
69,396
69,455
69,173
69,346
69,779
69,794
69,414
69,290
69,24
69,26
69,11
69,19
69,0
69,20
69,12
69,15
69,4
69,13
69,16
69,7
69,21
69,8
69,25
69,28
69,3
69,10
69,17
69,9
70,43
70,503
70,456
70,786
70,796
70,758
70,231
70,807
70,920
70,614
70,680
70,189
70,722
70,345
70,657
70,718
70,924
70,545
70,689
70,96
70,851
70,732
70,358
70,648
70,105
70,143
70,360
70,437
70,158
70,281
70,116
70,873
70,400
70,540
70,528
70,406
70,775
70,721
70,508
70,633
70,813
70,241
70,686
70,860
70,683
70,271
70,175
70,462
70,599
70,198
70,416
70,702
70,387
70,596
70,585
70,318
70,457
70,660
70,76
70,612
70,165
70,213
70,742
70,556
70,131
70,125
70,847
70,504
70,569
70,304
70,557
70,68
70,567
70,299
70,37
70,828
70,422
70,896
70,698
70,868
70,276
70,397
70,561
70,645
70,688
70,395
70,471
70,287
70,926
70,327
70,848
70,55
70,656
70,821
70,691
70,38
70,700
70,590
70,740
70,823
70,24
70,15
70,6
70,13
70,20
70,2
70,3
70,27
70,4
70,29
70,21
70,5
70,16
70,10
70,26
70,1
70,23
70,18
70,11
70,8
71,575
71,746
71,219
71,391
71,213
71,740
71,872
71,286
71,442
71,667
71,513
71,280
71,142
71,771
71,218
71,392
71,657
71,599
71,563
71,856
71,177
71,477
71,322
71,650
71,703
71,200
71,129
71,259
71,273
71,894
71,838
71,362
71,369
71,524
71,772
71,420
71,876
71,633
71,647
71,655
71,370
71,840
71,649
71,329
71,444
71,559
71,901
71,871
71,305
71,116
71,358
71,556
71,426
71,601
71,550
71,731
71,117
71,870
71,436
71,235
71,120
71,905
71,231
71,414
71,750
71,126
71,773
71,866
71,144
71,31
71,159
71,289
71,620
71,890
71,72
71,217
71,518
71,553
71,97
71,822
71,429
71,439
71,534
71,639
71,908
71,472
71,760
71,282
71,385
71,41
71,816
71,557
71,600
71,605
71,446
71,137
71,172
71,403
71,512
71,670
71,22
71,4
71,19
71,3
71,0
71,1
71,12
71,25
71,11
71,9
71,26
71,7
71,21
71,29
71,18
71,20
71,15
71,28
71,2
71,5
72,422
72,261
72,139
72,523
72,213
72,239
72,328
72,702
72,509
72,187
72,235
72,774
72,797
72,610
72,804
72,115
72,912
72,836
72,229
72,525
72,156
72,632
72,745
72,651
72,358
72,62
72,158
72,218
72,143
72,405
72,660
72,918
72,290
72,691
72,919
72,309
72,474
72,354
72,794
72,434
72,454
72,756
72,85
72,324
72,248
72,476
72,582
72,340
72,735
72,226
72,498
72,379
72,538
72,923
72,543
72,816
72,647
72,925
72,203
72,181
72,889
72,80
72,901
72,389
72,693
72,701
72,436
72,714
72,487
72,720
72,377
72,391
72,362
72,592
72,657
72,366
72,682
72,853
72,484
72,136
72,294
72,295
72,829
72,504
72,776
72,123
72,424
72,128
72,855
72,283
72,584
72,886
72,600
72,453
72,815
72,240
72,810
72,180
72,850
72,650
72,20
72,15
72,14
72,28
72,21
72,2
72,10
72,24
72,0
72,7
72,12
72,22
72,19
72,26
72,1
72,16
72,17
72,9
72,3
72,13
73,768
73,838
73,514
73,269
73,865
73,327
73,810
73,289
73,756
73,556
73,649
73,789
73,43
73,498
73,485
73,824
73,92
73,199
73,790
73,691
73,583
73,490
73,87
73,839
73,95
73,211
73,639
73,722
73,563
73,377
73,97
73,565
73,535
73,267
73,216
73,373
73,686
73,73
73,354
73,492
73,342
73,743
73,902
73,540
73,448
73,677
73,621
73,813
73,242
73,527
73,62
73,283
73,665
73,138
73,382
73,822
73,60
73,633
73,299
73,135
73,617
73,207
73,651
73,44
73,253
73,802
73,201
73,429
73,682
73,210
73,818
73,407
73,669
73,164
73,270
73,745
73,265
73,303
73,735
73,732
73,785
73,484
73,106
73,464
73,272
73,243
73,872
73,681
73,883
73,54
73,113
73,739
73,517
73,577
73,526
73,905
73,431
73,781
73,368
73,318
73,24
73,9
73,13
73,19
73,8
73,12
73,3
73,20
73,2
73,25
73,23
73,22
73,18
73,27
73,26
73,6
73,1
73,29
73,15
73,7
74,757
74,848
74,339
74,503
74,171
74,443
74,625
74,159
74,594
74,394
74,726
74,528
74,80
74,252
74,893
74,859
74,671
74,241
74,379
74,412
74,154
74,808
74,879
74,674
74,389
74,320
74,654
74,321
74,919
74,287
74,575
74,245
74,98
74,173
74,558
74,199
74,453
74,364
74,564
74,895
74,160
74,517
74,747
74,694
74,800
74,314
74,308
74,204
74,367
74,670
74,198
74,804
74,709
74,248
74,792
74,778
74,796
74,317
74,301
74,362
74,281
74,768
74,275
74,291
74,222
74,584
74,563
74,441
74,290
74,599
74,216
74,99
74,863
74,887
74,692
74,191
74,529
74,258
74,812
74,454
74,63
74,660
74,342
74,129
74,835
74,843
74,825
74,909
74,183
74,646
74,606
74,855
74,79
74,264
74,110
74,833
74,125
74,208
74,579
74,51
74,21
74,3
74,24
74,2
74,0
74,14
74,7
74,23
74,25
74,19
74,9
74,27
74,17
74,26
74,8
74,1
74,22
74,11
74,16
74,18
75,716
75,417
75,49
75,508
75,739
75,690
75,91
75,367
75,86
75,679
75,339
75,910
75,919
75,541
75,252
75,418
75,96
75,619
75,179
75,844
75,230
75,717
75,62
75,75
75,869
75,37
75,158
75,656
75,853
75,561
75,92
75,759
75,302
75,142
75,862
75,301
75,212
75,751
75,628
75,875
75,122
75,422
75,792
75,854
75,579
75,920
75,495
75,820
75,641
75,383
75,432
75,865
75,238
75,39
75,903
75,273
75,546
75,769
75,915
75,106
75,326
75,123
75,245
75,95
75,572
75,606
75,880
75,433
75,259
75,633
75,532
75,635
75,548
75,324
75,211
75,83
75,533
75,379
75,856
75,234
75,723
75,777
75,660
75,225
75,286
75,411
75,400
75,886
75,262
75,396
75,503
75,487
75,375
75,713
75,575
75,493
75,912
75,859
75,428
75,583
75,3
75,25
75,23
75,13
75,2
75,15
75,20
75,6
75,10
75,0
75,16
75,7
75,29
75,5
75,11
75,27
75,8
75,12
75,4
75,24
76,711
76,905
76,750
76,521
76,574
76,686
76,926
76,548
76,330
76,761
76,368
76,163
76,102
76,335
76,280
76,581
76,556
76,387
76,555
76,677
76,780
76,739
76,109
76,214
76,683
76,84
76,122
76,732
76,216
76,381
76,505
76,201
76,296
76,243
76,712
76,186
76,719
76,228
76,830
76,576
76,592
76,481
76,497
76,714
76,878
76,582
76,455
76,506
76,508
76,759
76,858
76,128
76,891
76,117
76,92
76,762
76,388
76,745
76,263
76,888
76,279
76,894
76,463
76,328
76,227
76,434
76,911
76,760
76,671
76,651
76,672
76,153
76,740
76,60
76,401
76,821
76,352
76,363
76,220
76,591
76,87
76,620
76,787
76,874
76,870
76,448
76,267
76,235
76,715
76,90
76,685
76,612
76,478
76,904
76,222
76,811
76,241
76,158
76,208
76,796
76,5
76,24
76,14
76,10
76,18
76,26
76,6
76,11
76,7
76,19
76,28
76,9
76,22
76,21
76,1
76,12
76,4
76,0
76,17
76,25
77,430
77,668
77,467
77,547
77,399
77,871
77,725
77,262
77,674
77,211
77,920
77,789
77,117
77,552
77,793
77,303
77,629
77,385
77,840
77,128
77,88
77,192
77,706
77,193
77,681
77,746
77,378
77,692
77,833
77,103
77,329
77,156
77,407
77,509
77,198
77,124
77,456
77,145
77,507
77,504
77,299
77,734
77,72
77,477
77,310
77,34
77,813
77,295
77,514
77,584
77,374
77,519
77,401
77,226
77,351
77,437
77,599
77,918
77,302
77,757
77,782
77,812
77,358
77,700
77,924
77,847
77,143
77,864
77,889
77,502
77,500
77,691
77,505
77,403
77,826
77,862
77,446
77,365
77,347
77,231
77,846
77,603
77,395
77,526
77,466
77,67
77,69
77,224
77,438
77,86
77,570
77,785
77,366
77,697
77,123
77,97
77,732
77,832
77,342
77,533
77,21
77,0
77,28
77,13
77,4
77,29
77,17
77,3
77,23
77,25
77,11
77,22
77,8
77,10
77,20
77,18
77,19
77,5
77,9
77,15
78,631
78,563
78,850
78,875
78,802
78,251
78,923
78,716
78,223
78,637
78,877
78,446
78,826
78,244
78,869
78,235
78,682
78,60
78,841
78,148
78,503
78,783
78,183
78,500
78,542
78,299
78,865
78,555
78,344
78,528
78,266
78,880
78,770
78,589
78,405
78,279
78,335
78,586
78,632
78,325
78,49
78,449
78,81
78,795
78,380
78,507
78,167
78,94
78,132
78,434
78,106
78,403
78,79
78,714
78,356
78,397
78,527
78,440
78,704
78,638
78,461
78,329
78,861
78,55
78,844
78,683
78,414
78,872
78,451
78,835
78,532
78,846
78,929
78,241
78,114
78,195
78,499
78,43
78,200
78,317
78,274
78,474
78,903
78,424
78,576
78,175
78,154
78,838
78,801
78,302
78,912
78,402
78,453
78,551
78,32
78,667
78,257
78,715
78,354
78,381
78,23
78,3
78,1
78,20
78,0
78,13
78,2
78,6
78,5
78,12
78,29
78,8
78,10
78,4
78,27
78,26
78,28
78,15
78,7
78,16
79,419
79,692
79,561
79,393
79,772
79,800
79,528
79,693
79,64
79,710
79,137
79,272
79,408
79,507
79,352
79,276
79,737
79,61
79,92
79,574
79,245
79,231
79,147
79,250
79,681
79,556
79,415
79,502
79,665
79,431
79,278
79,883
79,819
79,679
79,403
79,845
79,742
79,240
79,592
79,207
79,288
79,80
79,583
79,850
79,671
79,320
79,522
79,430
79,136
79,510
79,757
79,359
79,848
79,76
79,124
79,475
79,529
79,794
79,149
79,769
79,563
79,370
79,715
79,391
79,572
79,244
79,358
79,641
79,113
79,186
79,247
79,766
79,830
79,230
79,134
79,155
79,796
79,506
79,782
79,913
79,360
79,795
79,621
79,349
79,45
79,373
79,166
79,297
79,807
79,855
79,461
79,443
79,290
79,386
79,928
79,865
79,394
79,237
79,221
79,711
79,29
79,21
79,2
79,24
79,22
79,15
79,25
79,16
79,1
79,8
79,12
79,26
79,18
79,6
79,13
79,28
79,4
79,0
79,10
79,9
80,377
80,197
80,285
80,825
80,659
80,346
80,414
80,628
80,812
80,769
80,132
80,186
80,248
80,833
80,824
80,213
80,83
80,76
80,33
80,566
80,596
80,182
80,576
80,301
80,334
80,831
80,890
80,253
80,96
80,854
80,264
80,235
80,326
80,239
80,397
80,800
80,593
80,654
80,651
80,88
80,271
80,646
80,494
80,100
80,206
80,915
80,599
80,510
80,506
80,259
80,702
80,266
80,164
80,350
80,214
80,536
80,241
80,870
80,39
80,645
80,436
80,150
80,718
80,373
80,832
80,554
80,173
80,818
80,349
80,525
80,695
80,124
80,635
80,924
80,549
80,310
80,792
80,872
80,240
80,223
80,657
80,821
80,604
80,581
80,72
80,380
80,274
80,59
80,642
80,49
80,666
80,159
80,280
80,861
80,35
80,820
80,184
80,399
80,721
80,425
80,12
80,21
80,23
80,19
80,26
80,10
80,28
80,11
80,25
80,22
80,18
80,0
80,2
80,15
80,7
80,20
80,5
80,13
80,24
80,17
81,600
81,850
81,583
81,339
81,916
81,365
81,101
81,74
81,333
81,632
81,481
81,62
81,866
81,370
81,376
81,620
81,921
81,525
81,36
81,108
81,807
81,845
81,105
81,459
81,688
81,820
81,764
81,307
81,699
81,674
81,65
81,288
81,800
81,798
81,836
81,184
81,343
81,853
81,453
81,132
81,408
81,533
81,749
81,404
81,451
81,604
81,929
81,53
81,609
81,312
81,672
81,686
81,784
81,442
81,501
81,829
81,424
81,750
81,709
81,322
81,628
81,44
81,629
81,155
81,392
81,140
81,849
81,109
81,411
81,920
81,415
81,433
81,863
81,216
81,116
81,103
81,676
81,113
81,117
81,135
81,856
81,839
81,868
81,180
81,562
81,443
81,138
81,375
81,154
81,783
81,720
81,194
81,821
81,622
81,555
81,646
81,142
81,653
81,878
81,675
81,19
81,21
81,27
81,14
81,23
81,0
81,26
81,18
81,4
81,6
81,1
81,2
81,24
81,25
81,11
81,12
81,20
81,8
81,28
81,29
82,921
82,850
82,619
82,838
82,682
82,688
82,484
82,318
82,152
82,32
82,83
82,105
82,550
82,398
82,862
82,591
82,488
82,182
82,166
82,533
82,920
82,650
82,310
82,218
82,367
82,181
82,869
82,660
82,864
82,523
82,548
82,874
82,749
82,413
82,805
82,225
82,428
82,563
82,432
82,588
82,230
82,795
82,780
82,139
82,81
82,781
82,512
82,497
82,374
82,706
82,669
82,204
82,727
82,585
82,141
82,301
82,300
82,728
82,751
82,705
82,600
82,605
82,446
82,565
82,663
82,232
82,842
82,525
82,755
82,223
82,652
82,910
82,261
82,69
82,501
82,684
82,388
82,595
82,440
82,309
82,454
82,779
82,494
82,694
82,618
82,133
82,615
82,829
82,58
82,773
82,305
82,302
82,861
82,266
82,276
82,811
82,359
82,439
82,708
82,897
82,4
82,0
82,14
82,5
82,26
